tag,pointtype,pointsource,instrumenttag,engunits,descriptor,location1,location2,location3,location4,location5,selected
OGB-W1-1L-THP-PIT-001,Float32,PIWebAPI_OMF,7001,pressure,Register 7001 from Gateway_1,4,0,1,1,0,X
OGB-W1-1S-THP-PIT-001,Float32,PIWebAPI_OMF,7010,pressure,Register 7010 from Gateway_1,4,0,1,1,0,X
OGB-W1-7L-THP-PIT-001,Float32,PIWebAPI_OMF,7020,pressure,Register 7020 from Gateway_1,4,0,1,1,0,X
OGB-W1-7S-THP-PIT-001,Float32,PIWebAPI_OMF,7029,pressure,Register 7029 from Gateway_1,4,0,1,1,0,X
OGB-W1-10T-THP-PIT-001,Float32,PIWebAPI_OMF,7047,pressure,Register 7047 from Gateway_1,4,0,1,1,0,X
OGB-W1-11T-THP-PIT-001,Float32,PIWebAPI_OMF,7060,pressure,Register 7060 from Gateway_1,4,0,1,1,0,X
OGB-W1-12L-THP-PIT-001,Float32,PIWebAPI_OMF,7073,pressure,Register 7073 from Gateway_1,4,0,1,1,0,X
OGB-W1-12S-THP-PIT-001,Float32,PIWebAPI_OMF,7082,pressure,Register 7082 from Gateway_1,4,0,1,1,0,X
OGB-W1-13T-THP-PIT-001,Float32,PIWebAPI_OMF,7096,pressure,Register 7096 from Gateway_1,4,0,1,1,0,X
OGB-W1-16L-THP-PIT-001,Float32,PIWebAPI_OMF,7109,pressure,Register 7109 from Gateway_1,4,0,1,1,0,X
OGB-W1-16S-THP-PIT-001,Float32,PIWebAPI_OMF,7118,pressure,Register 7118 from Gateway_1,4,0,1,1,0,X
OGB-W1-1L-FLP-PIT-002,Float32,PIWebAPI_OMF,7004,pressure,Register 7004 from Gateway_1,4,0,1,1,0,X
OGB-W1-1S-FLP-PIT-002,Float32,PIWebAPI_OMF,7013,pressure,Register 7013 from Gateway_1,4,0,1,1,0,X
OGB-W1-7L-FLP-PIT-002,Float32,PIWebAPI_OMF,7023,pressure,Register 7023 from Gateway_1,4,0,1,1,0,X
OGB-W1-7S-FLP-PIT-002,Float32,PIWebAPI_OMF,7032,pressure,Register 7032 from Gateway_1,4,0,1,1,0,X
OGB-W1-10T-FLP-PIT-002,Float32,PIWebAPI_OMF,7053,pressure,Register 7053 from Gateway_1,4,0,1,1,0,X
OGB-W1-11T-FLP-PIT-002,Float32,PIWebAPI_OMF,7066,pressure,Register 7066 from Gateway_1,4,0,1,1,0,X
OGB-W1-12L-FLP-PIT-002,Float32,PIWebAPI_OMF,7076,pressure,Register 7076 from Gateway_1,4,0,1,1,0,X
OGB-W1-12S-FLP-PIT-002,Float32,PIWebAPI_OMF,7085,pressure,Register 7085 from Gateway_1,4,0,1,1,0,X
OGB-W1-13T-FLP-PIT-002,Float32,PIWebAPI_OMF,7102,pressure,Register 7102 from Gateway_1,4,0,1,1,0,X
OGB-W1-16L-FLP-PIT-002,Float32,PIWebAPI_OMF,7112,pressure,Register 7112 from Gateway_1,4,0,1,1,0,X
OGB-W1-16S-FLP-PIT-002,Float32,PIWebAPI_OMF,7121,pressure,Register 7121 from Gateway_1,4,0,1,1,0,X
OGB-W1-1CHP-PIT-003,Float32,PIWebAPI_OMF,7007,pressure,Register 7007 from Gateway_1,4,0,1,1,0,X
OGB-W1-7CHP-PIT-003,Float32,PIWebAPI_OMF,7026,pressure,Register 7026 from Gateway_1,4,0,1,1,0,X
OGB-W1-10CHP-PIT-003,Float32,PIWebAPI_OMF,7050,pressure,Register 7050 from Gateway_1,4,0,1,1,0,X
OGB-W1-11CHP-PIT-003,Float32,PIWebAPI_OMF,7063,pressure,Register 7063 from Gateway_1,4,0,1,1,0,X
OGB-W1-12CHP-PIT-003,Float32,PIWebAPI_OMF,7079,pressure,Register 7079 from Gateway_1,4,0,1,1,0,X
OGB-W1-13CHP-PIT-003,Float32,PIWebAPI_OMF,7099,pressure,Register 7099 from Gateway_1,4,0,1,1,0,X
OGB-W1-16CHP-PIT-003,Float32,PIWebAPI_OMF,7115,pressure,Register 7115 from Gateway_1,4,0,1,1,0,X
OGB-W1-1L-FLT-TIT-002,Float32,PIWebAPI_OMF,7016,temperature,Register 7016 from Gateway_1,4,0,1,1,0,X
OGB-W1-7L-FLT-TIT-002,Float32,PIWebAPI_OMF,7035,temperature,Register 7035 from Gateway_1,4,0,1,1,0,X
OGB-W1-7S-FLT-TIT-002,Float32,PIWebAPI_OMF,7043,temperature,Register 7043 from Gateway_1,4,0,1,1,0,X
OGB-W1-10T-FLT-TIT-002,Float32,PIWebAPI_OMF,7056,temperature,Register 7056 from Gateway_1,4,0,1,1,0,X
OGB-W1-11T-FLT-TIT-002,Float32,PIWebAPI_OMF,7069,temperature,Register 7069 from Gateway_1,4,0,1,1,0,X
OGB-W1-12L-FLT-TIT-002,Float32,PIWebAPI_OMF,7088,temperature,Register 7088 from Gateway_1,4,0,1,1,0,X
OGB-W1-12S-FLT-TIT-002,Float32,PIWebAPI_OMF,7092,temperature,Register 7092 from Gateway_1,4,0,1,1,0,X
OGB-W1-13T-FLT-TIT-002,Float32,PIWebAPI_OMF,7105,temperature,Register 7105 from Gateway_1,4,0,1,1,0,X
OGB-W1-16L-FLT-TIT-002,Float32,PIWebAPI_OMF,7124,temperature,Register 7124 from Gateway_1,4,0,1,1,0,X
OGB-W1-16S-FLT-TIT-002,Float32,PIWebAPI_OMF,7128,temperature,Register 7128 from Gateway_1,4,0,1,1,0,X
OGB-W1-7S-WHT-TIT-001,Float32,PIWebAPI_OMF,7039,temperature,Register 7039 from Gateway_1,4,0,1,1,0,X
OGB-FS-IM-3S-TIT-001,Float32,PIWebAPI_OMF,7005,temperature,Register 7005 from Gateway_2,4,0,1,1,0,X
OGB-W6-8L-THP-PIT-001,Float32,PIWebAPI_OMF,7009,pressure,Register 7009 from Gateway_2,4,0,1,1,0,X
OGB-W6-8L-FLP-PIT-002,Float32,PIWebAPI_OMF,7012,pressure,Register 7012 from Gateway_2,4,0,1,1,0,X
OGB-W6-8CHP-PIT-003,Float32,PIWebAPI_OMF,7015,pressure,Register 7015 from Gateway_2,4,0,1,1,0,X
OGB-W6-8S-THP-PIT-001,Float32,PIWebAPI_OMF,7022,pressure,Register 7022 from Gateway_2,4,0,1,1,0,X
OGB-W6-8S-FLP-PIT-002,Float32,PIWebAPI_OMF,7025,pressure,Register 7025 from Gateway_2,4,0,1,1,0,X
OGB-W6-8L-FLT-TIT-002,Float32,PIWebAPI_OMF,7028,temperature,Register 7028 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-8L-TIT-001,Float32,PIWebAPI_OMF,7030,temperature,Register 7030 from Gateway_2,4,0,1,1,0,X
OGB-W6-8S-FLT-TIT-002,Float32,PIWebAPI_OMF,7036,temperature,Register 7036 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-8S-TIT-001,Float32,PIWebAPI_OMF,7040,temperature,Register 7040 from Gateway_2,4,0,1,1,0,X
OGB-FS-V101-PIT-001,Float32,PIWebAPI_OMF,7043,pressure,Register 7043 from Gateway_2,4,0,1,1,0,X
OGB-FS-V102-PIT-001,Float32,PIWebAPI_OMF,7047,pressure,Register 7047 from Gateway_2,4,0,1,1,0,X
OGB-FS-V103-PIT-001,Float32,PIWebAPI_OMF,7050,pressure,Register 7050 from Gateway_2,4,0,1,1,0,X
OGB-FS-V111-PIT-001,Float32,PIWebAPI_OMF,7053,pressure,Register 7053 from Gateway_2,4,0,1,1,0,X
OGB-FS-V5001-PIT-001,Float32,PIWebAPI_OMF,7056,pressure,Register 7056 from Gateway_2,4,0,1,1,0,X
OGB-FS-V5000-PIT-001,Float32,PIWebAPI_OMF,7059,pressure,Register 7059 from Gateway_2,4,0,1,1,0,X
OGB-FS-V101-TIT-001,Float32,PIWebAPI_OMF,7062,temperature,Register 7062 from Gateway_2,4,0,1,1,0,X
OGB-FS-V103-TIT-001,Float32,PIWebAPI_OMF,7066,temperature,Register 7066 from Gateway_2,4,0,1,1,0,X
OGB-FS-V102-TIT-001,Float32,PIWebAPI_OMF,7070,temperature,Register 7070 from Gateway_2,4,0,1,1,0,X
OGB-FS-V111-TIT-001,Float32,PIWebAPI_OMF,7074,temperature,Register 7074 from Gateway_2,4,0,1,1,0,X
OGB-FS-V5001-TIT-001,Float32,PIWebAPI_OMF,7078,temperature,Register 7078 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-1L-TIT-001,Float32,PIWebAPI_OMF,7082,temperature,Register 7082 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-7L-TIT-001,Float32,PIWebAPI_OMF,7086,temperature,Register 7086 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-7S-TIT-001,Float32,PIWebAPI_OMF,7090,temperature,Register 7090 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-9S-TIT-001,Float32,PIWebAPI_OMF,7094,temperature,Register 7094 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-10T-TIT-001,Float32,PIWebAPI_OMF,7098,temperature,Register 7098 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-11T-TIT-001,Float32,PIWebAPI_OMF,7102,temperature,Register 7102 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-13T-TIT-001,Float32,PIWebAPI_OMF,7106,temperature,Register 7106 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-12L-TIT-001,Float32,PIWebAPI_OMF,7110,temperature,Register 7110 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-12S-TIT-001,Float32,PIWebAPI_OMF,7114,temperature,Register 7114 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-16L-TIT-001,Float32,PIWebAPI_OMF,7118,temperature,Register 7118 from Gateway_2,4,0,1,1,0,X
OGB-GP-IM-16S-TIT-001,Float32,PIWebAPI_OMF,7122,temperature,Register 7122 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-15T-TIT-001,Float32,PIWebAPI_OMF,7126,temperature,Register 7126 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-14L-TIT-001,Float32,PIWebAPI_OMF,7130,temperature,Register 7130 from Gateway_2,4,0,1,1,0,X
OGB-FS-IM-14S-TIT-001,Float32,PIWebAPI_OMF,7134,temperature,Register 7134 from Gateway_2,4,0,1,1,0,X
OGB-W3-3S-THP-PIT-001,Float32,PIWebAPI_OMF,7138,pressure,Register 7138 from Gateway_2,4,0,1,1,0,X
OGB-W3-3S-FLP-PIT-002,Float32,PIWebAPI_OMF,7141,pressure,Register 7141 from Gateway_2,4,0,1,1,0,X
OGB-W3-3CHP-PIT-003,Float32,PIWebAPI_OMF,7144,pressure,Register 7144 from Gateway_2,4,0,1,1,0,X
OGB-W3-3S-FLT-TIT-002,Float32,PIWebAPI_OMF,7147,temperature,Register 7147 from Gateway_2,4,0,1,1,0,X
OGB-W3-4T-THP-PIT-001,Float32,PIWebAPI_OMF,7151,pressure,Register 7151 from Gateway_2,4,0,1,1,0,X
OGB-W3-4T-FLP-PIT-002,Float32,PIWebAPI_OMF,7154,pressure,Register 7154 from Gateway_2,4,0,1,1,0,X
OGB-W3-4CHP-PIT-003,Float32,PIWebAPI_OMF,7157,pressure,Register 7157 from Gateway_2,4,0,1,1,0,X
OGB-W3-5L-THP-PIT-001,Float32,PIWebAPI_OMF,7160,pressure,Register 7160 from Gateway_2,4,0,1,1,0,X
OGB-W3-5L-FLP-PIT-002,Float32,PIWebAPI_OMF,7163,pressure,Register 7163 from Gateway_2,4,0,1,1,0,X
OGB-W3-5CHP-PIT-003,Float32,PIWebAPI_OMF,7166,pressure,Register 7166 from Gateway_2,4,0,1,1,0,X
OGB-W3-5S-THP-PIT-001,Float32,PIWebAPI_OMF,7169,pressure,Register 7169 from Gateway_2,4,0,1,1,0,X
OGB-W3-5S-FLP-PIT-002,Float32,PIWebAPI_OMF,7172,pressure,Register 7172 from Gateway_2,4,0,1,1,0,X
OGB-W3-5L-FLT-TIT-002,Float32,PIWebAPI_OMF,7175,temperature,Register 7175 from Gateway_2,4,0,1,1,0,X
OGB-W3-5S-FLT-TIT-002,Float32,PIWebAPI_OMF,7179,temperature,Register 7179 from Gateway_2,4,0,1,1,0,X
OGB-W9-9L-THP-PIT-001,Float32,PIWebAPI_OMF,7183,pressure,Register 7183 from Gateway_2,4,0,1,1,0,X
OGB-W9-9L-FLP-PIT-002,Float32,PIWebAPI_OMF,7186,pressure,Register 7186 from Gateway_2,4,0,1,1,0,X
OGB-W9-9CHP-PIT-003,Float32,PIWebAPI_OMF,7189,pressure,Register 7189 from Gateway_2,4,0,1,1,0,X
OGB-W9-9S-THP-PIT-001,Float32,PIWebAPI_OMF,7192,pressure,Register 7192 from Gateway_2,4,0,1,1,0,X
OGB-W9-9S-FLP-PIT-002,Float32,PIWebAPI_OMF,7195,pressure,Register 7195 from Gateway_2,4,0,1,1,0,X
OGB-W9-9L-FLT-TIT-002,Float32,PIWebAPI_OMF,7189,temperature,Register 7189 from Gateway_2,4,0,1,1,0,X
OGB-W9-9S-FLT-TIT-002,Float32,PIWebAPI_OMF,7202,temperature,Register 7202 from Gateway_2,4,0,1,1,0,X
OGB-W9-14L-THP-PIT-001,Float32,PIWebAPI_OMF,7206,pressure,Register 7206 from Gateway_2,4,0,1,1,0,X
OGB-W9-14L-FLP-PIT-002,Float32,PIWebAPI_OMF,7209,pressure,Register 7209 from Gateway_2,4,0,1,1,0,X
OGB-W9-14CHP-PIT-003,Float32,PIWebAPI_OMF,7212,pressure,Register 7212 from Gateway_2,4,0,1,1,0,X
OGB-W9-14S-THP-PIT-001,Float32,PIWebAPI_OMF,7215,pressure,Register 7215 from Gateway_2,4,0,1,1,0,X
OGB-W9-14S-FLP-PIT-002,Float32,PIWebAPI_OMF,7218,pressure,Register 7218 from Gateway_2,4,0,1,1,0,X
OGB-W9-14L-FLT-TIT-002,Float32,PIWebAPI_OMF,7221,temperature,Register 7221 from Gateway_2,4,0,1,1,0,X
OGB-W9-14S-FLT-TIT-002,Float32,PIWebAPI_OMF,7225,temperature,Register 7225 from Gateway_2,4,0,1,1,0,X
OGB-W9-15T-THP-PIT-001,Float32,PIWebAPI_OMF,7229,pressure,Register 7229 from Gateway_2,4,0,1,1,0,X
OGB-W9-15T-FLP-PIT-002,Float32,PIWebAPI_OMF,7232,pressure,Register 7232 from Gateway_2,4,0,1,1,0,X
OGB-W9-15CHP-PIT-003,Float32,PIWebAPI_OMF,7235,pressure,Register 7235 from Gateway_2,4,0,1,1,0,X
OGB-W9-15T-FLT-TIT-002,Float32,PIWebAPI_OMF,7238,temperature,Register 7238 from Gateway_2,4,0,1,1,0,X
